Key,Attribute Value
http.request.error_handler.biEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.default,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.eviewEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.ibisEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.jnlpEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.metaEngine,com.tecsys.meta.web.MetaErrorHandler
http.request.error_handler.msgEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.portalHome,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.umsAuthenticator,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.umsContentSecurityPolicyParserManager,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.umsNotificationsManager,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.umsSessionParametersManager,com.tecsys.ums.web.UmsErrorHandler
http.request.error_handler.wfEngine,com.tecsys.ums.web.UmsErrorHandler
http.request.handler.biEngine.default,com.tecsys.bi.web.BiStartHandler
http.request.handler.helpEngine.about,com.tecsys.help.web.HelpAboutHandler
http.request.handler.helpEngine.default,com.tecsys.help.web.HelpMetaTopicHandler
http.request.handler.helpEngine.systemCompatibility,com.tecsys.help.web.HelpSystemCompatibilityHandler
http.request.handler.ibisEngine.default,com.tecsys.ibis.web.IbisStartHandler
http.request.handler.metaEngine.addRow,com.tecsys.meta.web.MetaAddRowHandler
http.request.handler.metaEngine.afterField,com.tecsys.meta.web.MetaAfterFieldHandler
http.request.handler.metaEngine.afterLine,com.tecsys.meta.web.MetaAfterLineHandler
http.request.handler.metaEngine.bindLookupRow,com.tecsys.meta.web.MetaBindLookupRowHandler
http.request.handler.metaEngine.buildGraph,com.tecsys.meta.web.MetaBuildGraphHandler
http.request.handler.metaEngine.close,com.tecsys.meta.web.MetaCloseHandler
http.request.handler.metaEngine.copyRow,com.tecsys.meta.web.MetaCopyRowHandler
http.request.handler.metaEngine.createView,com.tecsys.meta.web.MetaCreateViewHandler
http.request.handler.metaEngine.customActionPage,com.tecsys.meta.web.MetaCustomActionPageHandler
http.request.handler.metaEngine.default,com.tecsys.meta.web.MetaStartHandler
http.request.handler.metaEngine.deleteCriteria,com.tecsys.meta.web.MetaDeleteCriteriaHandler
http.request.handler.metaEngine.deleteRow,com.tecsys.meta.web.MetaDeleteRowHandler
http.request.handler.metaEngine.displayExcelSearch,com.tecsys.meta.web.MetaDisplayExcelSearchHandler
http.request.handler.metaEngine.displayGraph,com.tecsys.meta.web.MetaDisplayGraphHandler
http.request.handler.metaEngine.displayKeyEntry,com.tecsys.meta.web.MetaDisplayKeyEntryHandler
http.request.handler.metaEngine.displayPrompt,com.tecsys.meta.web.MetaDisplayPromptHandler
http.request.handler.metaEngine.displayRow,com.tecsys.meta.web.MetaDisplayRowHandler
http.request.handler.metaEngine.displayRowReferences,com.tecsys.meta.web.MetaDisplayRowReferencesHandler
http.request.handler.metaEngine.displayRule,com.tecsys.meta.web.rule.handler.MetaDisplayRuleHandler
http.request.handler.metaEngine.displaySearch,com.tecsys.meta.web.MetaDisplaySearchHandler
http.request.handler.metaEngine.displayTask,com.tecsys.meta.web.MetaDisplayTaskHandler
http.request.handler.metaEngine.displayTimelineSearch,com.tecsys.meta.web.MetaDisplayTimelineSearchHandler
http.request.handler.metaEngine.editSearchResult,com.tecsys.meta.web.MetaEditSearchResultHandler
http.request.handler.metaEngine.editWithExcelWorkbookDownload,com.tecsys.meta.web.MetaEditWithExcelWorkbookDownloadHandler
http.request.handler.metaEngine.ext_addLdapUserToUmsInsert,com.tecsys.meta.ext.web.MetaAddLdapUserToUmsInsertHandler
http.request.handler.metaEngine.ext_addMdPermissionInsert,com.tecsys.meta.ext.web.MetaAddMdPermissionInsertHandler
http.request.handler.metaEngine.ext_addMdPermissionSelect,com.tecsys.meta.ext.web.MetaAddMdPermissionSelectHandler
http.request.handler.metaEngine.ext_addMdUserRoleLicenseInsert,com.tecsys.meta.ext.web.MetaAddMdUserRoleLicenseInsertHandler
http.request.handler.metaEngine.ext_addMdUserRoleLicenseSelect,com.tecsys.meta.ext.web.MetaAddMdUserRoleLicenseSelectHandler
http.request.handler.metaEngine.ext_addResourceRolePermissions,com.tecsys.meta.ext.web.MetaAddResourceRolePermissionsHandler
http.request.handler.metaEngine.ext_iwmsCustomerPickup,com.tecsys.iwms.ext.web.IwmsCustomerPickupHandler
http.request.handler.metaEngine.ext_loadAction,com.tecsys.meta.ext.web.MetaLoadActionHandler
http.request.handler.metaEngine.ext_setRolePermissions,com.tecsys.meta.ext.web.MetaSetRolePermissionsHandler
http.request.handler.metaEngine.ext_showRolePermissions,com.tecsys.meta.ext.web.MetaShowRolePermissionsHandler
http.request.handler.metaEngine.ext_tmsAutomatedHoldReleaseByPackage,com.tecsys.tms.ext.web.TmsAutomatedHoldReleaseByPackageHandler
http.request.handler.metaEngine.ext_tmsAutomatedHoldReleaseByShipment,com.tecsys.tms.ext.web.TmsAutomatedHoldReleaseByShipmentHandler
http.request.handler.metaEngine.ext_wmsShippingLabelByContainer,com.tecsys.wms.ext.web.WmsShippingLabelByContainerHandler
http.request.handler.metaEngine.fileAttachment,com.tecsys.meta.web.MetaFileAttachmentHandler
http.request.handler.metaEngine.fileAttachmentCapability,com.tecsys.meta.web.MetaFileAttachmentCapabilityHandler
http.request.handler.metaEngine.fileAttachmentDownload,com.tecsys.meta.web.MetaFileAttachmentDownloadHandler
http.request.handler.metaEngine.fileDownload,com.tecsys.meta.web.MetaFileDownloadHandler
http.request.handler.metaEngine.generateXmlCreateWebServiceRequest,com.tecsys.meta.web.MetaGenerateXmlWebServiceRequestHandler
http.request.handler.metaEngine.generateXmlModifyWebServiceRequest,com.tecsys.meta.web.MetaGenerateXmlWebServiceRequestHandler
http.request.handler.metaEngine.generateXmlQuickAddWebServiceRequest,com.tecsys.meta.web.MetaGenerateXmlWebServiceRequestHandler
http.request.handler.metaEngine.generateXmlSearchWebServiceRequest,com.tecsys.meta.web.MetaGenerateXmlWebServiceRequestHandler
http.request.handler.metaEngine.getBusinessClientColumns,com.tecsys.meta.web.MetaGetBusinessClientColumnsHandler
http.request.handler.metaEngine.getCriteria,com.tecsys.meta.web.MetaGetRegularViewCriteriaHandler
http.request.handler.metaEngine.getCriteriaHelpers,com.tecsys.meta.web.MetaGetCriteriaHelpersHandler
http.request.handler.metaEngine.getRelationMap,com.tecsys.meta.web.MetaGetRelationMapHandler
http.request.handler.metaEngine.getResults,com.tecsys.meta.web.MetaGetResultsHandler
http.request.handler.metaEngine.getRuleTableColumns,com.tecsys.meta.web.MetaGetRuleTableColumnsHandler
http.request.handler.metaEngine.getSearchResultWidget,com.tecsys.meta.web.MetaGetSearchResultWidgetHandler
http.request.handler.metaEngine.getTask,com.tecsys.meta.web.MetaGetTaskHandler
http.request.handler.metaEngine.initializeCustomize,com.tecsys.meta.web.MetaInitializeCustomizeHandler
http.request.handler.metaEngine.initializeSearch,com.tecsys.meta.web.MetaInitializeSearchHandler
http.request.handler.metaEngine.inputDeviceInstallation,com.tecsys.meta.web.MetaInputDeviceInstallationHandler
http.request.handler.metaEngine.launchLinkableDescription,com.tecsys.meta.web.MetaLaunchLinkableDescriptionHandler
http.request.handler.metaEngine.launchLookup,com.tecsys.meta.web.MetaLaunchLookupHandler
http.request.handler.metaEngine.linkToView,com.tecsys.meta.web.MetaLinkToViewHandler
http.request.handler.metaEngine.loadActionFile,com.tecsys.meta.ext.web.MetaLoadActionFileHandler
http.request.handler.metaEngine.loadActionTemplate,com.tecsys.meta.ext.web.MetaLoadActionTemplateHandler
http.request.handler.metaEngine.loadRowSection,com.tecsys.meta.web.MetaDisplayRowSectionHandler
http.request.handler.metaEngine.maintainRule,com.tecsys.meta.web.rule.handler.MetaMaintainRuleHandler
http.request.handler.metaEngine.massDelete,com.tecsys.meta.web.MetaMassDeleteHandler
http.request.handler.metaEngine.massUpdateColumn,com.tecsys.meta.web.MetaMassUpdateColumnHandler
http.request.handler.metaEngine.modifyRow,com.tecsys.meta.web.MetaModifyRowHandler
http.request.handler.metaEngine.modifyView,com.tecsys.meta.web.MetaModifyViewHandler
http.request.handler.metaEngine.performSearch,com.tecsys.meta.web.MetaPerformSearchHandler
http.request.handler.metaEngine.previewResults,com.tecsys.meta.web.MetaGetResultsHandler
http.request.handler.metaEngine.printSearch,com.tecsys.meta.web.MetaPrintSearchHandler
http.request.handler.metaEngine.processRows,com.tecsys.meta.web.MetaProcessRowsHandler
http.request.handler.metaEngine.refreshRowCustomize,com.tecsys.meta.web.MetaRefreshRowFromCustomizationHandler
http.request.handler.metaEngine.refreshSearchCustomize,com.tecsys.meta.web.MetaRefreshSearchFromCustomizationHandler
http.request.handler.metaEngine.refreshTaskCustomize,com.tecsys.meta.web.MetaRefreshTaskFromCustomizationHandler
http.request.handler.metaEngine.removeView,com.tecsys.meta.web.MetaRemoveViewHandler
http.request.handler.metaEngine.resetTaskNotification,com.tecsys.meta.web.MetaConsumeTaskNotificationHandler
http.request.handler.metaEngine.resolveDisplayRowUrl,com.tecsys.meta.web.MetaResolveDisplayRowUrlHandler
http.request.handler.metaEngine.resolveSectionSequence,com.tecsys.meta.web.MetaResolveSectionSequenceHandler
http.request.handler.metaEngine.rowPageActionEvent,com.tecsys.meta.web.MetaRowPageActionEventHandler
http.request.handler.metaEngine.saveAsRule,com.tecsys.meta.web.rule.handler.MetaSaveRuleHandler
http.request.handler.metaEngine.saveCriteria,com.tecsys.meta.web.MetaSaveCriteriaHandler
http.request.handler.metaEngine.saveRule,com.tecsys.meta.web.rule.handler.MetaSaveRuleHandler
http.request.handler.metaEngine.searchPageActionEvent,com.tecsys.meta.web.MetaSearchPageActionEventHandler
http.request.handler.metaEngine.setPermissions,com.tecsys.meta.web.MetaSetPermissionsHandler
http.request.handler.metaEngine.showCustomize,com.tecsys.meta.web.MetaShowCustomizeHandler
http.request.handler.metaEngine.showPermissions,com.tecsys.meta.web.MetaShowPermissionsHandler
http.request.handler.metaEngine.submitKeyEntry,com.tecsys.meta.web.MetaSubmitKeyEntryHandler
http.request.handler.metaEngine.submitPromptResponse,com.tecsys.meta.web.MetaSubmitPromptResponseHandler
http.request.handler.metaEngine.submitRule,com.tecsys.meta.web.rule.handler.MetaSaveRuleHandler
http.request.handler.metaEngine.submitTask,com.tecsys.meta.web.MetaSubmitTaskHandler
http.request.handler.metaEngine.tableSearch,com.tecsys.meta.web.MetaTableSearchHandler
http.request.handler.metaEngine.taskSaveCriteria,com.tecsys.meta.web.MetaTaskSaveCriteriaHandler
http.request.handler.metaEngine.unlockHeader,com.tecsys.meta.web.MetaUnlockHeaderHandler
http.request.handler.metaEngine.updateRows,com.tecsys.meta.web.MetaUpdateRowsHandler
http.request.handler.metaEngine.userTimestamp,com.tecsys.meta.web.MetaUserTimestampHandler
http.request.handler.metaEngine.validateForeignKey,com.tecsys.meta.web.MetaValidateForeignKeyHandler
http.request.handler.metaEngine.widgetValidation,com.tecsys.meta.web.MetaWidgetValidationHandler
http.request.handler.msgEngine.default,com.tecsys.msg.web.MsgDisplayHomeHandler
http.request.handler.msgEngine.getRecordValidationMessages,com.tecsys.msg.web.MsgGetRecordValidationMessagesHandler
http.request.handler.msgEngine.refreshMessaging,com.tecsys.msg.web.MsgRefreshMessagingHandler
http.request.handler.msgEngine.refreshTimers,com.tecsys.msg.web.MsgRefreshTimersHandler
http.request.handler.msgEngine.shutdownMessaging,com.tecsys.msg.web.MsgShutdownMessagingHandler
http.request.handler.msgEngine.startJobExecution,com.tecsys.msg.web.MsgStartJobExecutionHandler
http.request.handler.msgEngine.startListener,com.tecsys.msg.web.MsgStartListenerHandler
http.request.handler.msgEngine.startQueue,com.tecsys.msg.web.MsgStartQueueHandler
http.request.handler.msgEngine.startTimers,com.tecsys.msg.web.MsgStartTimersHandler
http.request.handler.msgEngine.startupMessaging,com.tecsys.msg.web.MsgStartupMessagingHandler
http.request.handler.msgEngine.stopJobExecution,com.tecsys.msg.web.MsgStopJobExecutionHandler
http.request.handler.msgEngine.stopListener,com.tecsys.msg.web.MsgStopListenerHandler
http.request.handler.msgEngine.stopQueue,com.tecsys.msg.web.MsgStopQueueHandler
http.request.handler.msgEngine.stopTimers,com.tecsys.msg.web.MsgStopTimersHandler
http.request.handler.portalHome.default,com.tecsys.ums.web.PortalLaunchHandler
http.request.handler.portalHome.returnToPortal,com.tecsys.ums.web.PortalReturnToPortalHandler
http.request.handler.portalHome.search,com.tecsys.ums.web.PortalSearchHandler
http.request.handler.smsApp.smartBinRefresh,com.tecsys.sms.ext.web.SmsSmartBinRefreshHandler
http.request.handler.smsApp.supplyCount,com.tecsys.sms.ext.web.SmsSupplyCountHandler
http.request.handler.smsApp.supplyUsage,com.tecsys.sms.ext.web.SmsSupplyUsageHandler
http.request.handler.smsApp.usageOrderRefresh,com.tecsys.sms.ext.web.SmsUsageOrderRefreshHandler
http.request.handler.tmsApp.packCheck,com.tecsys.tms.ext.web.TmsPackCheckHandler
http.request.handler.umsAuthenticator.default,com.tecsys.ums.web.UmsStartHandler
http.request.handler.umsAuthenticator.getLiterals,com.tecsys.ums.web.UmsGetLiteralsHandler
http.request.handler.umsAuthenticator.keepApplicationAlive,com.tecsys.ums.web.UmsKeepApplicationAliveHandler
http.request.handler.umsAuthenticator.login,com.tecsys.ums.web.UmsLoginHandler
http.request.handler.umsAuthenticator.logout,com.tecsys.ums.web.UmsLogoutHandler
http.request.handler.umsContentSecurityPolicyParserManager.default,com.tecsys.ums.web.security.UmsContentSecurityParserHandler
http.request.handler.umsNotificationsManager.default,com.tecsys.ums.web.UmsNotificationHandler
http.request.handler.webClient.default,com.tecsys.wc.web.WcHandler
http.request.handler.wfEngine.default,com.tecsys.wf.web.WfStartHandler
http.request.handler.wfEngine.initialize,com.tecsys.wf.web.WfInitializeHandler
http.request.handler.wfEngine.task,com.tecsys.wf.web.WfTaskHandler
http.request.handler.wfEngine.taskResult,com.tecsys.wf.web.WfTaskResultHandler
http.request.handler.wfEngine.telegram,com.tecsys.voice.web.VoiceConversationHandler
http.request.handler.wfEngine.wfClose,com.tecsys.wf.web.WfCloseHandler
http.request.handler.wfEngine.wfCustomUiPage,com.tecsys.wf.web.WfCustomUiPageHandler
http.request.handler.wmsWorkflows.default,com.tecsys.wms.ext.web.WmsWorkflows
ibis.clrlen,
ibis.cuslen,
ibis.glalen,
ibis.prolen,
ibis.pvx.url,
ibis.salreplen,
jalf.software_update_path,C:/TecsysDev/workspace/tecsys/wildfly/deployments/Tecsys.ear/TecsysWeb.war/updates/JALF
jasper.global.from.email,no-reply@tecsys.com
jasper.output.format,0
jasper.output.format.printername,
jasper.output.max.enabled,1
jasper.output.max.wms_bol,1000
jasper.output.max.wms_cpack,1000
jasper.output.max.wms_mpack,1000
jasper.output.max.wms_pick,1000
jasper.printer.timeout,60000
jasper.report_compiled.cache,0
jasper.test.tool.container.query.filename,mpackContainer.txt
jasper.test.tool.detail.comments.filename,mpackDetailComments.txt
jasper.test.tool.header.comments.filename,mpackHeaderComments.txt
jasper.test.tool.lot.query.filename,mpackLot.txt
jasper.test.tool.main.query.filename,mainQuery.txt
jasper.test.tool.main.query.url,sqlQuery
jasper.test.tool.query.parameter.filename,mainQueryParameter.txt
jasper.test.tool.serial.number.filename,mpackSerialNumber.txt
ldap.connection.aws.allow_update,1
ldap.connection.default.aws.authentication,simple
ldap.connection.default.aws.base.dn,{ldap.server.base.dn}
ldap.connection.default.aws.initial.context.factory,com.sun.jndi.ldap.LdapCtxFactory
ldap.connection.default.aws.password.encrypted,{ldap.server.password.encrypted}
ldap.connection.default.aws.provider.url,ldap://{ldap.server.name}:{ldap.server.port}
ldap.connection.default.aws.search.filter_object_class,user
ldap.connection.default.aws.search.lookup_attribute,cn
ldap.connection.default.aws.search.named_context,
ldap.connection.default.aws.type,1
ldap.connection.default.aws.username,{ldap.server.username}
ldap.connection.default.aws.username.prefix,
ldap.connection.default.aws.username.suffix,
ldap.connection.default.current,aws
ldap.connection.ums.current,eliteseries
ldap.connection.ums.eliteseries.allow_update,1
ldap.connection.ums.eliteseries.authentication,simple
ldap.connection.ums.eliteseries.base.dn,ou=system
ldap.connection.ums.eliteseries.initial.context.factory,com.sun.jndi.ldap.LdapCtxFactory
ldap.connection.ums.eliteseries.password.encrypted,160-224-174-57-228-205-169-126
ldap.connection.ums.eliteseries.provider.url,ldap://ntrdetc.tecsys.corp:10389
ldap.connection.ums.eliteseries.search.filter_object_class,person
ldap.connection.ums.eliteseries.search.lookup_attribute,uid
ldap.connection.ums.eliteseries.search.named_context,
ldap.connection.ums.eliteseries.type,0
ldap.connection.ums.eliteseries.username,admin
ldap.connection.ums.eliteseries.username.prefix,uid=
ldap.connection.ums.eliteseries.username.suffix,",ou=system"
meta.attachment.max.size,1000
meta.capture_usage_statistics,0
meta.development.enablePrepareDeprecatedWebService,1
meta.development.logExtensionWarnings,1
meta.domain.clob.data_length.max,100000
meta.domain.data_length.max,50000
meta.encode.value.macros,1
meta.event.publisher.enabled,0
meta.expired_lock_cleanup.interval,5
meta.generate.xml.request,1
meta.image.inline.size,32000
meta.image.inline.type,"bmp,gif,jpg,jpeg,png,svg,svg+xml"
meta.linking.auto.search,1
meta.metadata.owner,local
meta.metadata.version,9.6.0
meta.preview_results.max_rows,12
meta.results_filter.max_rows,10
meta.rule.cache.size,100
meta.rules.enabled.tables,"dms~dms_queue,dms~md_mq_generic,fcst~md_mq_generic,ice,itms,mdm~package,mdm~event_log,sms~tracking_log,tms~manifest,tms~manifest_shipfile,tms~md_mq_generic,tms~shipment,tms~shipment_package,tms~ship_order,tms~ship_order_package,tms~shipment_package_event,wms~md_mq_generic,sms~consignment_billing,sms~location_item_binlabel,sms~tag_reading"
meta.search.criteria.ignore,^~$|^~[*]$|^~[*][*]$|^[*][*]$
meta.search.timeline.enabled.databases,"ice,ibis,mdm"
meta.table_search.max_rows,50
meta.task.capture.log.system,0
meta.text.render.preview.length,10
meta.view.cache.size,2000
metadata.validation.output.directory,C:/temp/tecsys/metadata_validation
msg.admin.email,
msg.admin.email.interval,30
msg.admin.email.recipients,
msg.admin.email.sender,no-reply@tecsys.com
msg.autoresume.job,0
msg.autostart.listener,0
msg.autostart.queue,0
msg.autostart.timer,0
msg.debug.dir,C:/temp/tecsys/logs
msg.dedicated_resources.queues,
msg.file.detect.growth.interval,500
msg.queue.timeout_in_min,420
msg.queue_wakeup.interval-in-miliseconds,50
msg.subscriber.meta_email_notification.class_name,com.tecsys.msg.api.sub.MsgEmailNotificationSubscriber
msg.transaction.error.threshold,1000
msg.webservice.timeout-in-ms,0
portal.general.links.url,
portal.resource.preview.enable,0
purge.tool.log.dir,C:/temp/tecsys/logs/purge-tools
queue.capture_usage_statistics,0
queue.meta_label_print.rename.delay.before.milliseconds,0
queue.meta_label_print.rename.delay.error.milliseconds,50
queue.task.capture_usage_statistics,0
remote.data.SITE_NAME.contenttype,text/xml; charset=utf-8
remote.data.SITE_NAME.http.password.encrypted,
remote.data.SITE_NAME.http.username,
remote.data.SITE_NAME.password.encrypted,
remote.data.SITE_NAME.soapaction,
remote.data.SITE_NAME.ssl.key.password,**********************
remote.data.SITE_NAME.ssl.key.store,
remote.data.SITE_NAME.ssl.key.store.password,**********************
remote.data.SITE_NAME.ssl.trust.password,**********************
remote.data.SITE_NAME.ssl.trust.store,
remote.data.connection.enforce_valid_cert,1
remote.data.connection.timeout,30000
remote.data.password.replacement.string,{password}
remote.data.site1-ca_cpcca.http.password,**********************
remote.data.site1-ca_cpcca.http.username,93fd20e9d4d48f8f
sms.printRFIDService.interval,1000
sms.rfid.batch.re-print.limit,4
sms.rfid.label.re-print.limit,1
sms.tecsysCloud.cabinets.access.key,accessAndSecretAreNotReal
sms.tecsysCloud.cabinets.secret.key.encrypted,182-208-28-94-88-11-83-209
timer.capture_usage_statistics,0
tms.carrier.manifest.class.TANDATA_MISC.ATS,com.tecsys.tms.api.cmd.TmsAtsTransmitManifest
tms.connectship.interface.connect.timeout,60000
tms.connectship.interface.password.encrypted,175-219-34-128-97-98-201-212
tms.connectship.interface.read.timeout,600000
tms.connectship.interface.username,tecsys
tms.fsms.carrier.module.host,ntrd2016fdx2.tecsys.corp
tms.fsms.carrier.module.port,2000
tms.fsms.carrier.module.product.name,QJEC5
tms.fsms.carrier.module.product.version,5642
tms.fsms.carrier.module.read.timeout,120000
ums.browser.title.format,{resourceName} - {userName} - {environment}
ums.browser.title.format.login,{resourceName} - {environment}
ums.capture_usage_statistics,1
ums.expired.sessions.log.file.name,C:/temp/tecsys/logs/expiredSessionLog.txt
ums.expired_session_cleanup.interval,5
ums.login.confirm.confidential.lit_key,
ums.maintain.role.permissions.max.resources,800
ums.resource.cache.size,1000
ums.session_app.keepalive.active,1
ums.user.email_address.default,{firstName}.{lastName}@{domainName}
voice.capture_usage_statistics,0
web_service.capture_usage_statistics,0
wms.epcis.interface.password.encrypted,182-208-28-94-88-11-83-209
wms.epcis.interface.user,Admin
wms.mdm.interface.file_out.method,0
wms.reset.transaction.tables.enabled,0
